kód SOORP;název SO ORP;"Počet obyvatel
(k 31.12.)";Přirozený přírůstek;Saldo migrace;"Podíl obyvatel ve věku
0-14 na celkovém počtu obyvatel (%)";"Počet obyvatel ve věku
0-14 (k 31.12.)";"Podíl obyvatel ve věku 
65 a více let na celkovém počtu obyvatel (%)";"Počet obyvatel ve věku
65 a více let (k 31.12.)";"Počet částí obce
 (k 31.12.)";"Podíl nezaměstnaných osob dosažitelných (%) 
k 31.12.";Uchazeči o zaměstnání v evidenci úřadu práce (k 31. 12.) - dosažitelní;Uchazeči o zaměstnání v evidenci úřadu práce (k 31. 12.) - celkem;Uchazeči o zaměstnání v evidenci úřadu práce - absolventi (k 31. 12.);"Uchazeči o zaměstnání v evidenci úřadu práce - evidence nad 12 měs.
(k 31. 12.)";Počet dokončených bytů;Počt dokončených bytů v rodinných domech;Počet hromadných ubytovacích zařízení celkem (k 31.12.);Počet lázeňských léčeben (k 31.12.);Počet lůžek v lázeňských léčebnách (k 31.12.);Podíl zemědělské půdy z celkové výměry (%);Podíl orné půdy ze zemědělské půdy (%);Podíl trvalých travních porostů ze zemědělské půdy (%);Podíl zastavěných a ostatních ploch z celkové výměry (%);Podíl vodních ploch z celkové výměry (%);Podíl lesních pozemků z celkové výměry (%);Koeficient ekologické stability;Orná půda (ha);Chmelnice (ha);Vinice (ha);Zahrady (ha);Ovocné sady (ha);Trvalé travní porosty (ha);Lesní půda (ha);Vodní plochy (ha);Zastavěné plochy (ha);Ostatní plochy (ha);Zemědělská půda (ha);Celková výměra (ha);Živě narození;Zemřelí;Přistěhovalí;Vystěhovalí;Průměrný věk (k 31. 12.);"Počet obyvatel ve věku
 15- 64 let (k 31.12.)";Kód KRAJ_NUTS;Kód CZ_NUTS (3);KRAJ
2101;Benešov;61022;-41;683;17,27573662;10542;19,86988299;12125;268;1,450335798;555;635;22;55;345;285;62;0;0;58,29274955;74,91682217;19,92236336;9,301825161;2,044153543;30,36127174;0,887757678;30134,5409;-;-;1868,3159;207,57;8013,571;20950,3195;1410,5361;1078,7448;5339,8338;40223,9978;69003,432;613;654;1549;866;42,10007866;38355;3026;CZ020;Středočeský kraj
2102;Beroun;64927;75;1009;18,67327922;12124;17,5458592;11392;95;2,867769404;1172;1283;37;306;566;398;39;0;0;47,4681298;71,64071828;20,29310473;11,86502395;1,390321909;39,27652434;1,180001261;14135,099;0,0012;16,3219;1270,8497;304,3273;4003,9387;16325,6263;577,8993;819,4935;4112,3061;19730,5378;41565,863;696;621;2131;1122;40,66717236;41411;3026;CZ020;Středočeský kraj
2103;Brandýs nad Labem-Stará Boleslav;113282;472;1911;21,27345916;24099;14,49126958;16416;85;1,138591676;813;908;29;64;874;583;28;1;i.d.;71,26693293;87,93648149;3,488786728;14,34198769;1,996761141;12,39431823;0,298505326;23699,902;-;12,3316;2085,5534;213,1047;940,2685;4687,1844;755,1192;1259,7617;4163,9768;26951,1602;37817,2023;1336;864;4648;2737;38,49621299;72767;3026;CZ020;Středočeský kraj
2104;Čáslav;25663;-34;45;16,08931146;4129;20,30939485;5212;68;3,429405327;564;604;14;114;63;43;8;0;0;72,58078107;87,8084798;4,437583264;10,36125616;1,37905993;15,67890284;0,349649031;17488,9404;24,4942;12,9451;614,7417;892,1817;883,8398;4302,5019;378,4326;601,192;2242,0761;19917,1429;27441,3455;267;301;557;512;42,81512294;16322;3026;CZ020;Středočeský kraj
2105;Černošice;149338;667;2667;20,97255889;31320;15,66848357;23399;123;1,393330534;1294;1487;35;241;1116;558;57;0;0;57,51989028;79,04986974;8,225128578;12,95926167;1,963084006;27,55776404;0,711488848;26387,299;0,0505;1,5003;3579,6508;666,4768;2745,595;15992,6233;1139,2384;1613,2424;5907,4182;33380,5724;58033,0947;1713;1046;6217;3550;39,13781489;94619;3026;CZ020;Středočeský kraj
2106;Český Brod;21537;92;151;19,49668013;4199;17,22152575;3709;42;2,234842897;303;331;15;53;168;143;3;0;0;79,72060037;88,55377452;2,306296129;10,63189975;1,101038028;8,546461853;0,231110147;13016,1481;-;-;408,3387;935,1012;338,9928;1575,7641;203,0052;389,959;1570,3102;14698,5808;18437,6193;268;176;770;619;40,18314993;13629;3026;CZ020;Středočeský kraj
2107;Dobříš;23079;32;256;17,903722;4132;18,80497422;4340;70;3,355381011;487;503;18;77;116;114;19;0;0;41,84751077;72,14885998;22,91205311;6,870979031;2,632980082;48,64853012;1,698073612;9617,5382;-;-;603,4409;54,9459;3054,2069;15496,5328;838,7111;366,7377;1821,9482;13330,1319;31854,0617;268;236;649;393;41,42296027;14607;3026;CZ020;Středočeský kraj
2108;Hořovice;30131;-23;271;15,91716173;4796;20,25488699;6103;55;1,836532959;353;415;17;66;123;96;8;0;0;51,06686045;73,40992706;20,99452228;9,840432957;1,155939753;37,93676684;1,112888329;10795,5172;-;1,4427;682,5803;138,8475;3087,4125;10924,7075;332,8777;527,4424;2306,3218;14705,8002;28797,1496;316;339;792;521;42,64586306;19232;3026;CZ020;Středočeský kraj
2109;Kladno;125957;-8;1074;16,92323571;21316;19,24386894;24239;70;3,204960265;2569;2910;72;1033;484;367;15;0;0;52,21224261;86,16364674;5,9049492;15,52675875;1,058859744;31,2021389;0,6524902;15786,4161;0,0813;-;1148,5929;304,4728;1081,8714;10948,9253;371,5571;1169,0817;4279,3051;18321,4345;35090,3037;1323;1331;3134;2060;41,93673635;80402;3026;CZ020;Středočeský kraj
2110;Kolín;83500;37;785;16,66467066;13915;20,17844311;16849;140;3,386223278;1782;1985;71;439;312;235;22;0;0;72,68025193;88,85448643;4,162458791;11,09285005;2,634466093;13,59243193;0,321483771;37729,519;-;0,0761;1409,9907;1555,0879;1767,4692;7941,1363;1539,1399;1459,0709;5021,7292;42462,1429;58423,2192;945;908;2178;1393;42,29008383;52736;3026;CZ020;Středočeský kraj
2111;Kralupy nad Vltavou;32515;72;442;17,21974473;5599;18,11164078;5889;39;2,854938272;592;632;24;120;186;122;10;0;0;71,86704933;88,29743689;3,899742277;19,93768896;2,569133438;5,626128279;0,199120544;8326,1495;168,4441;-;372,2445;195,091;367,7325;738,2032;337,0955;465,7051;2150,3152;9429,6616;13120,9806;363;291;1162;720;41,19915424;21027;3026;CZ020;Středočeský kraj
2112;Kutná Hora;50165;-43;490;15,15797867;7604;21,33559254;10703;232;2,919914508;929;1008;44;152;124;88;53;0;0;61,56369621;81,45261858;13,43074907;8,974025059;2,10144887;27,36082986;0,691495918;32242,2069;-;5,5972;1347,2621;672,5086;5316,4281;17592,3675;1351,182;1177,1471;4592,9391;39584,0029;64297,6386;476;519;1348;858;43,42556563;31858;3026;CZ020;Středočeský kraj
2113;Lysá nad Labem;26907;163;283;20,71208236;5573;12,81450924;3448;17;2,598434131;458;502;13;102;235;82;7;0;0;57,37121796;90,10414907;5,574805214;20,25171282;2,137382349;20,23968687;0,389939827;6260,8021;-;-;244,7343;55,5095;387,3601;2451,2912;258,865;301,7545;2150,9932;6948,406;12111,3099;335;172;1101;818;37,6900249;17886;3026;CZ020;Středočeský kraj
2114;Mělník;44600;-12;296;16,92825112;7550;19,4058296;8655;101;2,857546537;809;896;33;188;182;153;34;0;0;61,83045508;87,50141643;5,174159921;11,24656629;1,494827827;25,4281508;0,530243185;24711,9717;107,9118;265,0211;924,3076;771,3083;1461,2757;11614,6105;682,7804;940,4711;4196,5319;28241,7962;45676,1901;466;478;1072;776;41,86647982;28395;3026;CZ020;Středočeský kraj
2115;Mladá Boleslav;112464;60;938;16,29677052;18328;18,31964006;20603;190;1,642300861;1202;1318;21;301;324;263;40;0;0;62,97945402;89,4413163;6,194031863;10,50630549;1,268881614;25,24535888;0,496200589;45648,3315;-;1,4687;1708,8559;517,2709;3161,2596;20458,2925;1028,2742;1698,633;6815,4496;51037,1866;81037,8359;1132;1072;3069;2131;41,61341407;73533;3026;CZ020;Středočeský kraj
2116;Mnichovo Hradiště;17901;-17;248;17,26719178;3091;18,92631697;3388;76;1,656095842;188;204;8;29;110;94;29;0;0;60,4050955;74,66812181;17,27443827;8,323460896;2,047313359;29,22413024;0,871719419;9584,8367;-;-;485,2871;549,013;2217,4479;6210,3705;435,0711;359,0238;1409,7808;12836,5847;21250,8309;194;211;600;352;41,72339534;11422;3026;CZ020;Středočeský kraj
2117;Neratovice;32187;17;135;16,82356231;5415;18,35212974;5907;25;2,860007639;599;666;23;171;85;85;1;0;0;73,56790085;90,48825162;4,118577058;14,63645395;3,924032611;7,871612586;0,231424558;7529,3649;-;0,2536;389,873;58,6295;342,6994;890,3105;443,8236;377,6042;1277,8366;8320,8204;11310,3953;326;309;851;716;41,36904651;20865;3026;CZ020;Středočeský kraj
2118;Nymburk;40183;-71;305;16,57168454;6659;20,32451534;8167;70;3,424225707;869;917;23;200;151;101;15;0;0;70,17696064;90,96684497;3,785575999;9,659167001;2,030992944;18,13287941;0,360600974;22697,083;-;-;830,4746;478,8457;944,5368;6447,0217;722,1057;878,5586;2555,6924;24950,9401;35554,3185;406;477;1018;713;42,47698032;25357;3026;CZ020;Středočeský kraj
2119;Poděbrady;31382;-51;338;16,12389268;5060;21,9329552;6883;66;3,431903803;665;712;27;128;87;80;39;3;757;71,17607055;92,75457598;3,916849591;9,411163926;2,439889028;16,97287649;0,325728489;23019,7944;-;2,4658;643,1994;180,4191;972,0822;5918,1714;850,7504;713,4935;2568,0293;24817,9609;34868,4055;341;392;989;651;43,30262571;19439;3026;CZ020;Středočeský kraj
2120;Příbram;69951;-57;64;15,24781633;10666;20,86031651;14592;161;3,507489143;1583;1706;46;317;224;153;40;0;0;43,70719923;70,67102255;24,62604026;9,758763965;2,278243463;44,25579334;1,460200803;24576,0418;-;-;1488,7816;146,6777;8563,773;35211,7585;1812,6657;1052,8886;6711,5918;34775,2741;79564,1787;728;785;1002;938;43,30870895;44693;3026;CZ020;Středočeský kraj
2121;Rakovník;55562;-58;55;15,67078219;8707;20,9189734;11623;142;2,484332406;884;982;38;181;86;86;47;0;0;52,34121613;83,24557271;8,498049484;8,154570297;1,391807368;38,1124062;0,933251947;39053,3976;2304,8782;-;1241,3166;327,1596;3986,731;34160,1868;1247,4783;1283,8323;6025,117;46913,483;89630,0974;554;612;939;884;43,04335697;35232;3026;CZ020;Středočeský kraj
2122;Říčany;71896;234;1616;21,09853121;15169;15,82285524;11376;113;0,975159336;433;477;16;32;675;560;43;0;0;55,13602697;73,44248964;12,92384169;10,98220018;1,215298358;32,66647449;0,942672848;15277,2058;-;-;2492,5441;343,4758;2688,3646;12324,3305;458,5049;1006,6424;3136,6962;20801,5903;37727,7643;743;509;3108;1492;39,15011962;45351;3026;CZ020;Středočeský kraj
2123;Sedlčany;22074;2;29;14,84551962;3277;21,36903144;4717;180;2,844101124;405;435;15;42;72;65;44;0;0;59,12198156;67,6600049;28,94741429;9,047674953;3,441048931;28,38929456;1,03875217;17949,8246;-;-;780,948;119,0849;7679,5887;12738,955;1544,0809;560,3098;3499,5982;26529,4462;44872,3901;249;247;306;277;43,37582676;14080;3026;CZ020;Středočeský kraj
2124;Slaný;40526;-76;222;16,76948132;6796;19,17534422;7771;93;3,231895223;839;960;20;358;184;108;5;0;0;79,29340325;91,62060496;2,049893452;9,888161052;0,974461095;9,843974601;0,211574068;26791,0741;338,8761;29,8322;604,3167;877,8048;599,4159;3630,1987;359,3556;729,7267;2916,7668;29241,3198;36877,3676;407;483;1091;869;41,87578345;25959;3026;CZ020;Středočeský kraj
2125;Vlašim;25947;-28;90;15,5355147;4031;21,8329672;5665;136;1,734774907;284;314;14;22;101;78;16;0;0;60,80727276;80,50546805;16,51608832;7,600016451;2,819061307;28,77364948;0,768246661;24279,3113;-;-;785,1246;113,1319;4981,0188;14270,8686;1398,17;668,6335;3100,7471;30158,5866;49597,0058;265;293;465;375;43,26687093;16251;3026;CZ020;Středočeský kraj
2126;Votice;12445;-39;41;16,31980715;2031;21,32583367;2654;147;1,670521717;130;151;0;17;37;29;4;0;0;69,23527614;74,06285097;22,52589025;7,394382548;1,852241879;21,51809943;0,704390454;14811,3032;-;-;517,9515;164,2419;4504,7927;6215,4035;535,0115;373,724;1762,1092;19998,2893;28884,5375;106;145;277;236;43,11639213;7760;3026;CZ020;Středočeský kraj
3101;Blatná;13668;-7;14;14,46444249;1977;22,62949956;3093;66;1,681252879;146;170;3;12;19;19;15;0;0;60,17589216;73,1581083;24,32831484;8,791838239;6,028926089;25,00334351;0,89338778;12263,9393;-;-;393,6905;27,6757;4078,3036;6965,3521;1679,5191;369,8976;2079,3048;16763,6091;27857,6827;138;145;220;206;44,10140474;8598;3034;CZ031;Jihočeský kraj
3102;České Budějovice;162553;194;983;16,66164266;27084;19,54008846;31763;184;1,714169892;1776;1953;59;122;1104;480;117;0;0;53,32010931;71,52385693;24,43460632;10,84712789;6,585249725;29,24751308;1,041494328;35228,7425;-;-;1950,8982;39,7419;12035,1515;27017,4358;6083,1347;2008,9923;8011,059;49254,5341;92375,1559;1821;1627;3219;2236;42,17149176;103706;3034;CZ031;Jihočeský kraj
3103;Český Krumlov;41687;6;-26;16,72223955;6971;19,08028882;7954;144;3,976179908;1075;1152;24;169;104;95;291;0;0;32,49520568;28,0046423;69,78552415;13,34547551;5,645925292;48,51339353;3,455207906;10274,1184;-;-;703,9158;106,8102;25602,353;54771,7858;6374,2688;579,7389;14487,3482;36687,1974;112900,3391;416;410;705;731;41,8536834;26762;3034;CZ031;Jihočeský kraj
3104;Dačice;18783;-31;-43;14,6675185;2755;21,08821807;3961;95;2,351212344;288;306;8;33;40;28;25;0;0;58,46375158;79,28677297;18,7781295;7,204371492;2,017633005;32,31424393;0,867120978;21872,0572;-;-;504,864;28,9522;5180,1367;15247,4146;952,0163;456,4878;2942,8812;27586,0101;47184,81;183;214;250;293;43,61047224;12067;3034;CZ031;Jihočeský kraj
3105;Jindřichův Hradec;47113;48;-11;15,31212192;7214;21,52059941;10139;148;1,864282866;561;616;20;42;123;107;113;0;0;48,18031304;61,26121559;36,45997247;7,825765828;5,783030389;38,21089074;1,677977639;27559,042;-;-;990,0434;35,1056;16401,9258;35677,6344;5399,6345;917,9927;6388,9506;44986,1168;93370,329;512;464;680;691;43,27704668;29760;3034;CZ031;Jihočeský kraj
3106;Kaplice;19869;46;149;15,99476572;3178;17,34863355;3447;77;2,81401699;371;404;14;60;60;49;17;0;0;41,66369121;37,41109702;61,08118887;7,940681872;1,572212902;48,82341401;3,250340678;7554,2315;-;-;270,7074;33,7376;12333,8121;23662,4793;761,9798;250,4518;3598,0341;20192,4886;48465,4336;213;167;604;455;41,44675122;13244;3034;CZ031;Jihočeský kraj
3107;Milevsko;18235;-45;93;13,77570606;2512;24,11296956;4397;104;2,692037881;307;334;7;23;33;32;19;0;0;58,84650606;71,41369723;25,97136348;6,995550516;3,559770686;30,59817274;1,039983007;16182,714;-;-;551,3584;41,2004;5885,2456;11782,6954;1370,7908;487,8709;2205,9645;22660,5184;38507,84;179;224;373;280;45,20112421;11326;3034;CZ031;Jihočeský kraj
3108;Písek;53352;-67;298;15,63390313;8341;21,28130154;11354;158;1,672042852;565;649;21;39;51;50;67;1;i.d.;53,30643899;76,44908275;20,57948729;7,847022846;4,440048665;34,4064895;1,05764253;30231,2372;-;-;1063,2902;111,7403;8138,0095;25523,7413;3293,7581;1048,6501;4772,5012;39544,2772;74182,9279;550;617;1157;859;43,12020168;33657;3034;CZ031;Jihočeský kraj
3109;Prachatice;33458;-29;30;15,70625859;5255;19,41837528;6497;163;2,462017207;538;616;22;59;62;56;66;0;0;39,82345519;38,62285525;56,58483559;10,35949804;1,807189804;48,00985697;2,88493544;12940,4814;-;-;680,2247;925,4253;18958,5935;40392,2021;1520,4456;539,9679;8175,8035;33504,7249;84133,144;344;373;614;584;42,3556698;21706;3034;CZ031;Jihočeský kraj
3110;Soběslav;21947;-51;84;15,15924728;3327;22,14425662;4860;60;1,901469317;264;309;14;29;70;69;22;0;0;58,31249281;73,77793814;23,02232176;8,845997396;7,306961039;25,53454876;0,927980212;13936,5417;-;-;584,8653;19,5608;4348,882;8271,7059;2367,0296;444,9555;2420,6322;18889,8498;32394,173;223;274;378;294;43,8181756;13760;3034;CZ031;Jihočeský kraj
3111;Strakonice;45223;-90;8;15,97417243;7224;20,90529156;9454;153;2,927099951;844;992;29;175;119;71;35;0;0;66,33325771;66,45380219;30,3718725;9,393279144;2,673729141;21,599734;0,870058918;25308,378;-;-;1097,661;111,2544;11566,8751;12401,1384;1535,0784;857,3012;4535,6983;38084,1685;57413,3848;416;506;606;598;43,20559229;28545;3034;CZ031;Jihočeský kraj
3112;Tábor;80648;-145;210;15,5341732;12528;21,39792679;17257;290;2,912583377;1489;1603;66;286;159;102;85;2;512;58,66247519;74,05226174;22,6205685;8,519230413;2,169771647;30,64852275;0,924552904;43546,9337;-;-;1924,6993;31,8654;13302,1784;30723,3392;2175,0683;1425,3243;7114,7025;58805,6768;100244,1111;804;949;1266;1056;43,36816784;50863;3034;CZ031;Jihočeský kraj
3113;Trhové Sviny;19267;-27;174;16,60870919;3200;18,98064047;3657;90;1,78643602;221;247;9;22;88;68;32;0;0;46,80072215;61,54499003;35,83565051;6,60661622;5,183741359;41,40892027;1,824051748;13029,1003;-;-;537,2873;17,2322;7586,4223;18731,091;2344,8361;367,9621;2620,5034;21170,0421;45234,4347;172;199;452;278;41,92134219;12410;3034;CZ031;Jihočeský kraj
3114;Třeboň;24796;-27;103;14,6959187;3644;22,43507017;5563;46;1,583349295;248;280;10;28;94;40;134;1;i.d.;32,65076689;63,04021152;34,19916978;7,763839785;13,01405305;46,57134027;2,5277161;11080,296;-;-;478,5538;6,6678;6011,0351;25070,2723;7005,7218;544,2719;3635,1564;17576,5527;53831,9751;252;279;558;455;44,05924343;15589;3034;CZ031;Jihočeský kraj
3115;Týn nad Vltavou;14083;-6;0;15,5719662;2193;18,41937087;2594;59;1,841797083;173;198;10;35;10;10;16;0;0;60,85749596;79,16594438;18,06780496;8,499673227;2,46707757;28,17575324;0,764350377;12641,9848;-;-;403,3031;38,4386;2885,2421;7393,2999;647,3596;332,2768;1898,0321;15968,9686;26239,937;135;141;246;246;42,09539871;9296;3034;CZ031;Jihočeský kraj
3116;Vimperk;17520;-6;12;15,35958904;2691;20,49657534;3591;109;2,598203276;295;329;10;14;76;51;116;0;0;29,6518714;26,51671154;71,15599406;9,617774283;0,589377657;60,14097665;4,720668185;4209,6489;-;-;354,2522;15,2164;11296,3386;32199,1628;315,5497;285,1617;4864,1441;15875,4561;53539,4744;173;179;332;320;43,04805936;11238;3034;CZ031;Jihočeský kraj
3117;Vodňany;11881;17;92;15,36065988;1825;18,94621665;2251;44;2,387063655;186;236;9;70;17;17;11;0;0;63,41225099;67,68156445;24,37343014;8,911574926;4,427119887;23,2490542;0,929385329;7692,281;-;-;250,9768;652,0049;2770,138;4166,9364;793,4743;273,5626;1323,6622;11365,4007;17923,0362;134;117;350;258;42,25902702;7805;3034;CZ031;Jihočeský kraj
3201;Blovice;12185;-48;76;15,80631924;1926;21,0586787;2566;51;1,811125485;140;175;7;27;32;23;8;0;0;55,93690981;65,31060533;29,92924519;8,12303455;1,288902768;34,65115287;1,239352324;8366,9986;-;-;477,8602;131,9667;3834,2617;7936,0648;295,1941;310,4478;1549,95;12811,0872;22902,7439;118;166;293;217;43,03697169;7693;3042;CZ032;Plzeňský kraj
3202;Domažlice;40679;-25;42;15,61247818;6351;20,54622778;8358;159;2,008783655;526;566;25;68;72;67;43;0;0;49,65953462;56,58740886;40,74301148;7,324302963;1,187401453;41,82876097;1,822837569;21445,439;-;-;910,494;101,2206;15440,7453;31921,8085;906,1708;785,9854;4803,5896;37897,8989;76315,4532;422;447;690;648;42,87567295;25970;3042;CZ032;Plzeňský kraj
3203;Horažďovice;11535;-57;-16;13,86215865;1599;23,07758994;2662;59;2,645502646;195;223;7;24;17;17;11;0;0;64,86095082;70,76077578;26,41697491;9,95549833;3,378510711;21,80504014;0,790458672;11876,1169;-;-;403,5629;70,1086;4433,6863;5642,2907;874,2263;338,8903;2237,2029;16783,4747;25876,0849;86;143;197;213;44,84841786;7274;3042;CZ032;Plzeňský kraj
3204;Horšovský Týn;14825;2;135;16,37099494;2427;19,08263069;2829;74;2,454308094;235;258;9;29;61;48;6;0;0;63,90600722;78,92583529;18,89860676;8,188880386;1,440252076;26,46486031;0,705692037;14562,323;-;-;373,7944;27,61;3486,9142;7640,8099;415,8228;357,3471;2006,9079;18450,6416;28871,5293;161;159;410;275;41,94370995;9569;3042;CZ032;Plzeňský kraj
3205;Klatovy;50720;-83;239;15,09858044;7658;21,19479495;10750;242;1,727382091;560;653;22;57;194;125;119;0;0;50,57550469;56,25102158;40,02690429;8,64441418;1,354725832;39,4253553;1,695879051;25779,3524;-;-;1468,2369;237,5572;18343,981;35725,3901;1227,5884;1090,8088;6742,35;45829,1275;90615,2648;504;587;839;600;43,39518927;32312;3042;CZ032;Plzeňský kraj
