kód SOORP;název SO ORP;"Počet obyvatel
3206;Kralovice;22367;-78;102;14,60186882;3266;21,58537131;4828;120;2,847594514;409;519;7;109;77;45;27;0;0;47,08841539;80,32563242;17,0825039;6,785852396;1,048223434;45,07750878;1,241653881;24935,3794;0,5203;-;752,7071;51,3614;5302,899;29717,1843;691,0375;647,0619;3826,4867;31042,8672;65924,6376;177;255;525;423;43,56312872;14273;3042;CZ032;Plzeňský kraj
3207;Nepomuk;11583;-54;74;14,52991453;1683;22,87835621;2650;64;2,736352442;200;225;7;44;27;14;7;0;0;58,18907112;63,64402148;33,25064123;7,705648432;1,833534879;32,27174557;1,235160656;11434,826;-;-;533,5437;24,3876;5974,0929;9964,4419;566,1346;378,4424;2000,8056;17966,8502;30876,6747;83;137;269;195;44,36376586;7250;3042;CZ032;Plzeňský kraj
3208;Nýřany;57612;22;655;16,85065611;9708;18,11428175;10436;118;2,135327022;794;880;50;101;374;243;19;0;0;53,88286057;81,66374319;14,08842316;9,007782834;1,598849774;35,51050682;0,886417173;27611,8774;-;-;1233,3556;202,908;4763,5315;22282,96;1003,2835;895,0828;4757,3306;33811,6725;62750,3294;579;557;1720;1065;41,41298688;37468;3042;CZ032;Plzeňský kraj
3209;Plzeň;194280;32;2649;15,42258596;29963;20,78752316;40386;46;2,118184413;2597;2948;97;395;1167;317;70;0;0;47,58526352;70,73272103;16,19448871;25,02329806;2,3459395;25,04549892;0,704110236;8798,8902;-;-;1558,6085;67,5985;2014,5348;6547,3377;613,2702;1313,4615;5228,0725;12439,632;26141,7739;2064;2032;6383;3734;43,01549825;123931;3042;CZ032;Plzeňský kraj
3210;Přeštice;22885;31;268;15,93183308;3646;19,44068167;4449;58;1,605551398;236;259;11;31;111;79;8;0;0;59,41790383;76,42844866;18,61739943;8,244901916;1,338982658;30,9982116;0,863686814;12317,9104;-;-;659,5507;138,9059;3000,551;8408,1666;363,1948;476,4667;1759,9368;16116,918;27124,6829;251;220;637;369;42,44874372;14790;3042;CZ032;Plzeňský kraj
3211;Rokycany;49349;-61;444;15,5241241;7661;20,43607773;10085;101;2,486931728;785;849;21;197;109;107;31;0;0;40,56883521;72,97242158;21,20462974;9,003127161;1,573820431;48,8542172;1,590191194;19438,9843;-;-;1361,5664;189,5978;5648,6609;32079,2592;1033,4214;908,5752;5003,1693;26638,8094;65663,2345;521;582;1133;689;42,88331071;31603;3042;CZ032;Plzeňský kraj
3212;Stod;23393;3;140;16,17577908;3784;19,30919506;4517;41;1,618788562;244;274;13;29;155;59;4;0;0;58,08548839;83,90281467;13,29356517;10,19263172;1,535806847;30,18607304;0,6969864;12631,9693;-;-;391,5604;30,538;2001,4097;7824,084;398,0737;382,7691;2259,1117;15055,4774;25919,5159;257;254;744;604;42,03657077;15092;3042;CZ032;Plzeňský kraj
3213;Stříbro;17190;5;135;15,45084351;2656;18,52239674;3184;90;2,874779541;326;344;8;51;40;29;26;1;i.d.;51,86955677;73,17414394;24,63572488;7,62384739;1,486600873;39,01999497;1,193995181;16346,569;-;-;425,6795;63,5798;5503,4409;16805,198;640,2518;402,3099;2881,1417;22339,2692;43068,1706;183;178;469;334;42,2264107;11350;3042;CZ032;Plzeňský kraj
3214;Sušice;24150;-55;41;14,60041408;3526;22,96480331;5546;178;3,797717434;579;627;12;106;50;26;122;0;0;34,43755763;40,07113905;56,69721026;8,836512854;1,664115379;55,06181413;3,417734925;10773,0056;-;-;724,0696;144,75;15242,875;42985,6374;1299,141;583,0933;6315,3924;26884,7002;78067,9643;225;280;422;381;44,46650104;15078;3042;CZ032;Plzeňský kraj
3215;Tachov;37146;37;572;15,71905454;5839;17,34776288;6444;137;2,80697466;689;756;16;127;202;100;27;0;0;45,44238917;58,19069101;39,86564663;6,821741723;2,101034013;45,63483509;2,006164261;25061,9348;-;-;620,8906;216,2182;17169,5888;43251,0256;1991,2831;670,8031;5794,5939;43068,6324;94776,3381;396;359;1197;625;41,59731869;24863;3042;CZ032;Plzeňský kraj
4101;Aš;17695;-24;64;16,38315908;2899;18,52500706;3278;22;1,518157509;176;197;2;31;23;23;6;0;0;38,44455862;35,98434364;59,86032237;10,41264291;1,072001034;50,07079744;3,124278536;1988,6736;-;-;220,1495;9,4949;3308,1788;7197,7963;154,1027;162,3728;1334,4694;5526,4968;14375,238;172;196;421;357;41,74549308;11518;3051;CZ041;Karlovarský kraj
4102;Cheb;49955;-103;101;15,70013012;7843;19,6296667;9806;105;2,002830421;651;730;17;66;223;91;90;17;2359;56,97167973;63,52201112;34,49266075;11,15039449;4,551806254;27,32611952;1,112380714;17979,4564;-;-;524,2214;37,7117;9762,9039;13575,9821;2261,3983;552,8951;4986,7702;28304,2934;49681,3391;447;550;939;838;42,53178861;32306;3051;CZ041;Karlovarský kraj
4103;Karlovy Vary;87182;-238;254;14,39173224;12547;22,08024592;19250;183;2,588348855;1448;1612;44;260;215;120;175;29;5125;37,79718706;48,37667855;48,80262173;22,47917245;1,686828923;38,03681157;1,453133129;21419,9732;-;-;928,3661;320,5686;21608,5701;44558,1859;1976,0341;999,2482;25333,9565;44277,478;117144,9027;790;1028;1943;1689;44,14121034;55385;3051;CZ041;Karlovarský kraj
4104;Kraslice;13184;-26;57;15,69326456;2069;20,8586165;2750;29;3,446642189;291;312;6;72;16;3;19;0;0;23,09700095;7,322045471;89,37779008;6,282481152;1,26830427;69,35221363;11,54130154;447,3802;-;-;201,6415;-;5461,0223;18346,3246;335,5152;139,8284;1522,1292;6110,044;26453,8414;120;146;363;306;43,071071;8365;3051;CZ041;Karlovarský kraj
4105;Mariánské Lázně;23984;-75;131;14,49299533;3476;22,59422949;5419;57;2,035740001;311;332;9;36;42;42;111;8;2566;40,29214352;32,28836842;65,98733012;7,749811826;2,139026708;49,81901795;3,817074586;5273,19;-;-;277,8841;3,721;10776,7517;20193,0588;867,0081;342,1905;2799,0277;16331,5468;40532,8319;238;313;633;502;44,21426785;15089;3051;CZ041;Karlovarský kraj
4106;Ostrov;27636;-44;-168;14,84657693;4103;19,73150963;5453;58;2,315823888;425;477;7;99;58;26;89;1;i.d.;26,44541551;20,17981864;74,35494163;11,77597986;1,965323684;59,81328094;4,84364165;1810,6581;-;-;299,9239;190,4512;6671,5851;20293,9424;666,8112;280,9111;3714,5403;8972,6183;33928,8233;252;296;468;636;43,17046606;18080;3051;CZ041;Karlovarský kraj
4107;Sokolov;75028;-68;-93;15,74478861;11813;18,95558991;14222;74;3,804303859;1881;2092;41;477;106;74;33;0;0;29,91040344;24,81537074;70,46030149;26,12777925;1,805009029;42,15680828;1,980612005;3631,0048;-;-;662,6029;28,6645;10309,8074;20622,9841;883,005;579,6781;12201,9531;14632,0796;48919,6999;808;876;1162;1255;42,19736632;48993;3051;CZ041;Karlovarský kraj
4201;Bílina;22600;-22;80;14,86283186;3359;17,41150442;3935;30;2,544082243;391;422;10;57;8;5;2;0;0;38,05898023;61,46669671;33,20409358;36,53137323;1,116922283;24,29272426;0,66875341;2891,0425;-;-;160,0224;90,6332;1561,731;3002,1589;138,0322;197,3314;4317,312;4703,4291;12358,2636;194;216;626;546;41,58778761;15306;3069;CZ042;Ústecký kraj
4202;Děčín;76842;-87;-102;16,12009058;12387;21,29304287;16362;121;3,918017944;1904;2070;61;354;117;72;91;0;0;37,57593976;31,27345164;60,81544667;8,965185968;1,15459093;52,30428334;3,827075029;6507,2662;-;-;1343,5354;302,5779;12654,2572;28963,4413;639,3535;773,7382;4190,724;20807,6367;55374,8937;774;861;949;1051;42,69922699;48093;3069;CZ042;Ústecký kraj
4203;Chomutov;81662;-30;52;16,05030492;13107;17,97776199;14681;78;5,145430385;2788;2948;79;820;114;75;32;0;0;35,19258123;63,7202633;31,30274178;20,20211864;3,251706786;41,35359334;1,345935162;10899,8954;-;16,3738;449,75;385,2337;5354,6014;20100,5018;1580,5383;704,5442;9114,9827;17105,8543;48606,4213;835;865;1447;1395;41,66016017;53874;3069;CZ042;Ústecký kraj
4204;Kadaň;43284;-6;179;15,5623325;6736;18,66278532;8078;95;4,23847555;1210;1302;38;456;116;32;72;0;0;48,16096405;53,88455286;42,04974575;13,16636878;3,382857816;35,28980935;1,556388242;11668,3681;15,5639;11,6543;379,7152;473,4692;9105,6135;15867,1884;1521,0182;555,8567;5364,0748;21654,3842;44962,5223;466;472;1098;919;41,93863783;28470;3069;CZ042;Ústecký kraj
4205;Litoměřice;59110;-102;94;16,24259855;9601;19,72255118;11658;143;2,986714091;1142;1248;51;255;67;57;36;0;0;66,21754293;75,11245241;15,64156505;11,14619343;2,116343834;20,51991981;0,642472665;23405,4946;745,0923;204,4301;985,1854;946,3963;4874,0063;9656,2495;995,9076;928,57;4316,5979;31160,605;47057,93;576;678;1143;1049;42,30245305;37851;3069;CZ042;Ústecký kraj
4206;Litvínov;37035;-134;-45;15,74456595;5831;21,02065614;7785;36;3,632685743;862;925;21;154;49;32;23;0;0;11,9734396;23,86840947;62,2604848;25,58960389;2,088695246;60,34826127;2,515250663;674,3768;-;-;308,0128;83,9007;1759,1045;14240,4914;492,8733;327,6836;5710,7428;2825,3948;23597,1859;329;463;785;830;43,04861617;23419;3069;CZ042;Ústecký kraj
4207;Louny;43640;-44;170;16,01741522;6990;19,58065995;8545;97;3,948442993;1112;1263;42;280;68;37;18;0;0;73,94025996;85,14416118;5,511105934;11,65591633;1,534880958;12,86894275;0,340271823;29757,3664;1834,9908;12,7452;645,5228;772,6685;1926,098;6082,7717;725,4932;805,7281;4703,6816;34949,3917;47267,0663;414;458;948;778;42,23939047;28105;3069;CZ042;Ústecký kraj
4208;Lovosice;27750;-47;137;15,54954955;4315;20,91531532;5804;71;2,958680497;522;590;14;127;31;21;12;0;0;72,13498286;80,83068366;9,649199245;10,97629792;1,330165554;15,55855367;0,443345144;15253,5006;83,4629;23,781;634,8416;1054,449;1820,8935;4070,2076;347,979;535,8852;2335,5778;18870,9286;26160,5782;290;337;670;533;42,97661261;17631;3069;CZ042;Ústecký kraj
4209;Most;74673;-104;-58;15,77812596;11782;18,25157688;13629;39;4,998287568;2481;2711;42;712;87;39;17;0;0;45,49759928;81,51605068;12,33619087;44,13095784;2,048459714;8,322983172;0,231241968;8571,8768;-;93,9872;276,9523;275,5323;1297,2207;1923,6379;473,4474;511,3968;9688,3094;10515,5693;23112,3608;733;837;1759;1817;41,90471121;49262;3069;CZ042;Ústecký kraj
4210;Podbořany;15678;-45;55;16,05434367;2517;19,81120041;3106;62;4,349960723;443;507;20;112;30;29;8;0;0;65,45085526;79,46330671;12,83522029;11,15982861;1,388730102;22,00058602;0,583048903;17733,7134;1222,5232;-;309,5393;186,6643;2864,4179;7501,5667;473,517;447,0181;3358,1623;22316,8581;34097,1222;153;198;394;339;42,41784666;10055;3069;CZ042;Ústecký kraj
4211;Roudnice nad Labem;32808;-84;15;16,88917337;5541;20,26944648;6650;58;2,631325765;547;581;20;90;94;75;13;1;i.d.;77,02692027;91,36095478;2,446822409;10,26535435;1,779326741;10,92839864;0,240111903;21127,7442;395,8463;42,7937;516,6665;476,6805;565,8417;3281,002;534,2022;610,6003;2471,3378;23125,5729;30022,7152;306;390;629;614;42,24000244;20617;3069;CZ042;Ústecký kraj
4212;Rumburk;32795;-84;84;16,24332978;5327;20,37200793;6681;52;4,356549154;912;1036;28;228;46;35;30;0;0;44,1039327;21,45855986;72,59550093;8,507640284;0,957333502;46,43109352;4,564301066;2519,2513;-;-;692,0036;6,0542;8522,7672;12359,5459;254,8337;436,4872;1828,1713;11740,0763;26619,1144;316;400;705;621;42,1941302;20787;3069;CZ042;Ústecký kraj
4213;Teplice;106472;-179;583;15,85675107;16883;19,9254264;21215;85;2,652694348;1815;2022;40;228;245;174;52;2;800;33,12423779;46,05626927;43,80590399;20,63519204;2,007401355;44,23316882;1,786215352;5268,4834;-;-;880,4869;279,2026;5011,0589;15275,6261;693,2425;845,7961;6280,4281;11439,2318;34534,3246;1046;1225;2083;1500;42,48999737;68374;3069;CZ042;Ústecký kraj
4214;Ústí nad Labem;119338;-102;33;16,40382778;19576;20,08664466;23971;103;3,984832183;3037;3398;66;748;190;126;41;0;0;44,51398868;25,72613189;67,6062563;20,46127657;2,572892999;32,45184175;2,133518862;4635,0362;-;0,495;996,6107;204,1873;12180,5115;13134,7399;1041,3671;899,0276;7382,5839;18016,8407;40474,5592;1207;1309;1904;1871;42,12113493;75791;3069;CZ042;Ústecký kraj
4215;Varnsdorf;19905;-6;-94;16,19191158;3223;21,15548857;4211;20;4,278747837;544;581;18;111;15;15;25;0;0;41,716393;9,965414081;78,39451505;12,14668968;1,695121782;44,44179554;5,133501432;369,3862;-;-;421,5797;9,8807;2905,8353;3948,8457;150,6189;256,1332;823,1527;3706,6819;8885,4324;187;193;348;442;42,63579503;12471;3069;CZ042;Ústecký kraj
4216;Žatec;27373;-38;107;16,13268549;4416;19,05527344;5216;64;4,758146352;844;978;22;315;40;39;11;0;0;70,27916316;85,07659676;5,530906284;14,11649819;1,149162999;14,45517565;0,353040486;18377,4331;1558,4012;-;361,4815;108,9947;1194,7335;4442,9511;353,2074;512,8415;3826,0135;21601,044;30736,0575;268;306;751;644;41,85092975;17741;3069;CZ042;Ústecký kraj
5101;Česká Lípa;76998;7;153;16,41860828;12642;18,22904491;14036;160;2,234924151;1130;1282;54;144;90;73;105;0;0;40,50342703;59,28063812;37,08471373;10,54828284;2,726220164;46,22206996;1,893604519;20936,7564;27,2645;-;998,6192;257,8026;13097,5921;40304,5568;2377,1998;1190,2835;8007,5708;35318,0348;87197,6457;778;771;1695;1542;41,41753033;50320;3077;CZ051;Liberecký kraj
5102;Frýdlant;24479;-52;35;16,25066383;3978;20,19690347;4944;39;4,570919277;718;892;18;226;37;31;33;1;i.d.;44,89443009;38,02163134;57,88359995;6,02116071;1,050608092;48,0338011;3,330737484;5963,3338;-;-;628,4494;13,7764;9078,496;16780,8079;367,0343;378,958;1724,5595;15684,0556;34935,4153;221;273;419;384;42,03302831;15557;3077;CZ051;Liberecký kraj
5103;Jablonec nad Nisou;56206;115;-3;16,55339288;9304;20,49069494;11517;32;2,584168449;918;1001;28;154;94;72;142;0;0;28,95516809;16,7698763;71,97625109;14,05116426;2,184743854;54,80892379;4,289071524;691,0212;-;-;462,3387;1,3895;2965,8606;7799,858;310,9109;419,4787;1580,1425;4120,61;14231,0001;655;540;1172;1175;42,28699783;35385;3077;CZ051;Liberecký kraj
5104;Jilemnice;22137;-19;51;15,44473054;3419;21,53860053;4768;56;3,327881675;468;494;18;68;40;38;210;0;0;49,50483483;34,12854368;62,54220105;6,964093837;0,786325562;42,74474577;3,191224972;4707,014;-;-;425,875;33,2964;8625,83;11908,6589;219,0698;341,0878;1599,1043;13792,0154;27859,9362;224;243;353;302;43,20763879;13950;3077;CZ051;Liberecký kraj
5105;Liberec;145676;201;597;16,83736511;24528;19,84541036;28910;171;2,926321722;2700;3034;77;520;295;197;91;1;i.d.;46,15237029;40,60004944;51,07025389;11,29765153;0,88336894;41,66660924;2,329389485;10838,205;-;-;2142,0129;81,6041;13633,2317;24100,4387;510,9506;1309,3893;5225,3003;26695,0537;57841,1326;1638;1437;2947;2350;41,84483374;92238;3077;CZ051;Liberecký kraj
5106;Nový Bor;26302;-50;55;15,2459889;4010;21,80822751;5736;37;2,812108186;471;595;15;121;50;50;41;0;0;38,56297202;32,68708779;59,45008095;9,525684639;0,987071985;50,92427136;3,518590057;2532,1671;-;-;551,3078;57,8013;4605,413;10229,8781;198,2871;315,0478;1598,5111;7746,6892;20088,4133;240;290;550;495;43,32522242;16556;3077;CZ051;Liberecký kraj
5107;Semily;25675;-43;59;15,81304771;4060;21,80720545;5599;68;3,39433659;549;573;32;94;38;34;20;0;0;60,02584087;50,04426219;45,10392135;9,84523628;0,843813094;29,28510976;1,507225481;6911,3854;-;-;595,976;74,0863;6229,0974;6737,8203;194,1417;350,624;1914,5351;13810,5451;23007,6662;256;299;412;353;43,34451801;16016;3077;CZ051;Liberecký kraj
5108;Tanvald;20412;-51;3;15,00097982;3062;21,87438762;4465;27;3,942131047;515;585;10;167;65;39;189;0;0;19,46598241;15,62789227;75,90234698;7,236002082;1,214785156;72,08323035;8,729401184;579,8455;-;-;307,1188;7,1368;2816,2233;13739,4642;231,5448;255,0526;1124,1696;3710,3244;19060,5556;189;240;471;468;43,54825593;12885;3077;CZ051;Liberecký kraj
5109;Turnov;33623;-36;312;16,02177081;5387;21,21761889;7134;140;2,239657632;471;495;23;72;109;95;55;0;0;61,97903982;54,80826222;31,29816631;10,26691197;1,397057941;26,35699027;1,26057429;8395,1072;-;-;1259,089;869,0212;4794,0119;6513,7515;345,2628;516,3825;2020,9373;15317,2293;24713,5634;349;385;746;434;42,97770871;21102;3077;CZ051;Liberecký kraj
5110;Železný Brod;12182;-20;20;15,97438844;1946;22,96010507;2797;38;2,477567966;185;196;8;24;20;19;9;0;0;45,09352871;25,8627781;62,34968605;12,16677257;1,014035562;41,72566316;3,196529901;863,6665;-;-;372,1408;21,4944;2082,1172;3090,0103;75,0948;131,9338;769,0813;3339,4189;7405,5391;109;129;262;242;43,50738795;7439;3077;CZ051;Liberecký kraj
5201;Broumov;15876;-27;-118;15,07936508;2394;22,43008314;3561;38;5,567642405;563;590;8;94;21;15;48;0;0;57,22887222;61,77881166;35,70032372;6,973730124;0,843052199;34,95434546;1,362443909;9169,9556;-;-;354,4862;19,6909;5299,0722;9065,9573;218,6588;298,0598;1510,6864;14843,2049;25936,5672;161;188;209;327;43,6946964;9921;3085;CZ052;Královéhradecký kraj
5202;Dobruška;20190;-21;-21;16,55770183;3343;21,17880139;4276;60;1,281648058;163;179;4;18;56;52;62;0;0;61,89896399;67,46050841;28,73621731;7,7251259;1,277352031;29,09855808;1,020917233;11655,1432;-;-;628,9051;28,1861;4964,7525;8121,8711;356,5293;527,3814;1628,8243;17276,9869;27911,593;224;245;353;374;42,68940069;12571;3085;CZ052;Královéhradecký kraj
5203;Dvůr Králové nad Labem;26949;-38;14;14,79461204;3987;23,09176593;6223;62;2,989226944;505;539;30;133;77;70;23;0;0;55,64128949;64,21171781;27,5264259;8,695469484;1,321275353;34,34196567;1,251050816;9212,0625;-;-;987,7592;197,5188;3949,048;8854,6327;340,6738;434,5896;1807,425;14346,3885;25783,7096;249;287;443;429;44,06180192;16739;3085;CZ052;Královéhradecký kraj
5204;Hořice;18377;-31;-36;15,61734777;2870;21,98944333;4041;60;2,083869308;243;290;15;40;27;26;15;0;0;68,85458709;77,6378852;14,2986458;8,894495329;1,343193827;20,90772376;0,603804465;10310,8842;-;-;518,214;552,6742;1898,9657;4032,7016;259,0765;418,344;1297,2347;13280,7381;19288,0949;175;206;312;348;43,42207651;11466;3085;CZ052;Královéhradecký kraj
5205;Hradec Králové;146899;51;586;15,82447804;23246;22,11315257;32484;168;2,344994653;2149;2491;118;493;408;228;45;0;0;68,42783943;83,77034672;10,39932171;12,44508483;2,190092998;16,93698274;0,433335772;38832,2672;-;-;2015,6772;687,0094;4820,6705;11473,7571;1483,6524;1904,4559;6526,3185;46355,6243;67743,8082;1546;1495;2726;2140;43,42486675;91169;3085;CZ052;Královéhradecký kraj
5206;Jaroměř;19273;22;-54;16,15731853;3114;19,67519328;3792;45;3,53195579;441;471;9;47;27;20;7;1;i.d.;76,75297712;75,48505174;18,38792099;10,54321614;1,947079108;10,75672763;0,460275242;8029,5311;-;-;464,5931;187,1539;1955,9685;1490,7821;269,847;364,2776;1096,9138;10637,2466;13859,0671;221;199;362;416;42,01735589;12367;3085;CZ052;Královéhradecký kraj
5207;Jičín;48382;-52;377;15,5863751;7541;20,8920673;10108;201;1,621920302;499;554;33;56;210;102;64;1;i.d.;69,28239222;79,21929703;14,74101081;8,453225825;1,801374888;20,46300707;0,578824804;32753,1328;-;-;1390,356;1106,7482;6094,655;12211,4839;1074,9867;1208,1805;3836,3582;41344,892;59675,9013;466;518;1046;669;43,03294614;30733;3085;CZ052;Královéhradecký kraj
5208;Kostelec nad Orlicí;24892;-51;67;15,49092078;3856;21,33617226;5311;50;1,114065072;176;197;7;16;79;74;9;0;0;44,42623441;63,05771197;30,23528407;8,706621831;2,016860032;44,85028373;1,72325305;6261,8189;-;-;568,1653;97,8602;3002,4539;10025,0832;450,8152;434,5133;1511,6195;9930,2983;22352,3295;229;280;493;426;43,09247951;15725;3085;CZ052;Královéhradecký kraj
5209;Náchod;60595;-42;-37;15,48477597;9383;22,26916412;13494;110;2,657650574;1014;1072;36;68;121;110;59;0;0;56,82307911;52,4101892;37,62796743;9,739993693;2,551433784;30,88549342;1,530295419;10593,7815;-;0,2542;1374,072;639,2821;7605,82;10986,6443;907,6007;867,2465;2597,4819;20213,2098;35572,1832;631;673;807;844;43,59126166;37718;3085;CZ052;Královéhradecký kraj
