kód SOORP;název SO ORP;"Počet obyvatel
5210;Nová Paka;13286;8;-3;15,21150083;2021;21,72964022;2887;35;1,72801515;146;171;4;34;20;19;7;0;0;57,28763015;48,50325007;43,74679003;10,45538352;0,723850345;31,53313598;1,614943364;2701,4197;-;-;334,2539;97,3851;2436,5056;3065,685;70,3735;203,6781;812,8054;5569,5643;9722,1063;142;134;232;235;43,80355261;8378;3085;CZ052;Královéhradecký kraj
5211;Nové Město nad Metují;14214;0;-26;15,10482623;2147;23,36428873;3321;25;2,167042889;192;202;12;10;78;34;15;0;0;66,36487412;75,25405546;18,58830162;10,18711489;6,404837179;17,04317381;0,663080675;4898,6656;-;-;275,9256;124,9064;1210,0062;1671,7067;628,2286;265,6746;733,5447;6509,5038;9808,6584;122;122;217;243;44,11699733;8746;3085;CZ052;Královéhradecký kraj
5212;Nový Bydžov;17384;-61;36;14,87574781;2586;20,86401289;3627;47;3,045369795;343;361;12;63;76;33;4;0;0;74,72295969;83,45355931;13,01538462;7,743340253;1,567729815;15,96597024;0,426486522;13359,287;-;1,2566;483,1151;80,8815;2083,5092;3420,4218;335,8579;458,5787;1200,2926;16008,0494;21423,2004;150;211;341;305;43,31621031;11171;3085;CZ052;Královéhradecký kraj
5213;Rychnov nad Kněžnou;34301;2;319;15,80711933;5422;19,85364858;6810;73;1,490564318;327;344;9;30;112;81;71;0;0;52,03274112;51,21784545;43,33226851;7,157804063;1,013885644;39,79556917;1,957892653;12776,6386;-;-;1093,7408;265,7702;10809,528;19078,8995;486,0798;706,3401;2725,2737;24945,6776;47942,2707;329;327;851;532;42,2961867;22069;3085;CZ052;Královéhradecký kraj
5214;Trutnov;63419;-73;-63;15,31086898;9710;21,34533815;13537;75;2,706033123;1098;1185;45;153;321;94;365;1;i.d.;41,05230654;47,3193431;47,90916382;8,98407888;0,830474064;49,13314052;2,519917017;11566,5174;-;-;1151,5415;14,7798;11710,6904;29255,0517;494,4842;776,2941;4573,0422;24443,5291;59542,4013;630;703;837;900;43,27033697;40172;3085;CZ052;Královéhradecký kraj
5215;Vrchlabí;27610;-84;-18;15,91090185;4393;21,49583484;5935;27;1,408854018;246;291;9;25;70;54;280;0;0;36,72648654;44,28741159;51,42972244;8,432535573;1,142738594;53,69823929;3,048952511;4773,2218;-;0,0302;439,5368;22,033;5543,0079;15758,3949;335,3504;378,9853;2095,6438;10777,8297;29346,2041;229;313;423;441;43,07417602;17282;3085;CZ052;Královéhradecký kraj
5301;Česká Třebová;17969;-39;-80;15,34309088;2757;21,3757026;3841;10;2,216404887;254;269;6;32;36;17;6;0;0;41,16745741;57,83585969;30,47334895;12,60858242;0,620367383;45,60359278;1,745884684;1897,6912;-;-;373,2055;10,3889;999,8815;3634,7401;49,4451;159,724;845,217;3281,1671;7970,2933;170;209;270;350;43,2692693;11371;3093;CZ053;Pardubický kraj
5302;Hlinsko;21017;-16;9;15,03068944;3159;21,24470667;4465;74;2,221070556;300;321;15;17;68;49;12;0;0;53,92900288;57,0556736;39,04507519;8,164751945;1,793470636;36,11277454;1,568428865;7590,791;-;0,0154;481,7044;37,0437;5194,6281;8908,9529;442,4458;311,8185;1702,4103;13304,1826;24669,8101;233;249;326;317;43,11597754;13393;3093;CZ053;Pardubický kraj
5303;Holice;17910;32;124;16,78950307;3007;19,32439978;3461;32;1,659968548;190;213;11;20;71;57;7;0;0;52,83408275;74,63261326;20,74353339;5,831481013;1,485030104;39,84940614;1,209313075;8424,7091;-;0,04;478,3357;43,576;2341,58;8514,0059;317,2834;333,6296;912,2927;11288,2408;21365,4524;195;163;489;365;41,94433278;11442;3093;CZ053;Pardubický kraj
5304;Chrudim;83596;1;275;15,87396526;13270;20,58830566;17211;262;2,496353641;1335;1422;57;91;312;171;69;0;0;63,02549101;77,72189752;16,64076024;9,016497919;1,42907375;26,52893732;0,72410507;36550,2804;-;-;1954,1541;696,9191;7825,6511;19794,7916;1066,3155;1418,3343;5309,4021;47027,0047;74615,8482;918;917;1472;1197;42,74111201;53115;3093;CZ053;Pardubický kraj
5305;Králíky;8676;-34;61;15,52558783;1347;21,18487782;1838;27;2,607278653;144;153;7;13;59;33;35;0;0;47,65302335;31,37332434;66,5581581;7,144966506;0,653966091;44,54804405;3,525848553;2371,2602;-;-;148,683;7,6598;5030,6021;7065,727;103,725;166,7499;966,5071;7558,2051;15860,9141;79;113;211;150;42,79621946;5491;3093;CZ053;Pardubický kraj
5306;Lanškroun;23140;-12;-56;16,32238548;3777;19,30855661;4468;36;2,283438433;344;359;7;33;50;46;24;0;0;59,07135895;63,4929877;32,21056978;7,500671952;0,852392638;32,57557646;1,221884366;10322,1886;-;-;667,4355;31,0462;5236,5401;8965,2246;234,5896;304,6104;1759,6726;16257,2104;27521,3076;256;268;341;397;41,93945549;14895;3093;CZ053;Pardubický kraj
5307;Litomyšl;27205;40;29;16,20290388;4408;19,58095938;5327;62;1,415577032;249;266;17;20;66;63;21;0;0;68,80372576;81,59714691;13,39889746;7,259955494;0,538836597;23,39748215;0,577241473;18925,8939;-;-;1000,7631;159,8698;3107,7816;7887,4859;181,6463;425,0626;2022,3288;23194,3084;33710,832;317;277;488;459;42,05747105;17470;3093;CZ053;Pardubický kraj
5308;Moravská Třebová;26138;-20;-109;14,90167572;3895;20,9503405;5476;62;4,395862717;748;792;14;133;64;48;19;0;0;54,24664741;74,1291761;21,6500416;6,963606996;0,909672497;37,8800731;1,119712916;16780,0018;-;-;743,9189;211,5043;4900,7389;15806,6827;379,5902;441,5884;2464,2013;22636,1639;41728,2265;263;283;340;449;43,1810391;16767;3093;CZ053;Pardubický kraj
5309;Pardubice;131691;100;1543;15,98514705;21051;19,99757007;26335;114;1,946116743;1626;1791;80;170;557;327;44;1;i.d.;65,98532429;85,61039995;8,72869872;17,12571226;3,617728384;13,27123507;0,358400121;23121,673;-;-;1320,5838;208,3135;2357,4486;5431,9619;1480,7486;1531,8633;5477,7493;27008,0189;40930,342;1468;1368;3715;2172;42,53347989;84305;3093;CZ053;Pardubický kraj
5310;Polička;19611;19;18;15,91453776;3121;20,37122023;3995;34;1,957507758;246;273;13;18;100;46;24;0;0;59,35832968;64,66778565;31,89593304;7,414713387;0,803804472;32,42315246;1,183385577;10466,4824;-;-;548,306;7,8562;5162,3574;8840,6933;219,1702;302,8133;1718,9274;16185,002;27266,6062;203;184;280;262;42,481388;12495;3093;CZ053;Pardubický kraj
5311;Přelouč;25840;3;310;15,28250774;3949;20,01547988;5172;69;2,634269562;438;474;22;65;97;82;8;0;0;54,13631884;77,7030752;15,76881684;10,8374459;2,821500404;32,20473486;0,890250883;10822,5572;-;-;574,4971;334,7439;2196,2956;8285,5757;725,9105;485,1545;2303,0839;13928,0938;25727,8184;269;266;749;439;42,8494582;16719;3093;CZ053;Pardubický kraj
5312;Svitavy;31379;-34;-11;15,84180503;4971;20,81965646;6533;40;2,661559126;535;574;17;63;53;33;15;0;0;59,34345061;75,14409189;20,69711633;8,453694856;1,016618064;31,18623647;0,885128137;15678,9719;-;-;788,922;78,8186;4318,4966;10965,108;357,4438;433,6132;2538,7133;20865,2091;35160,0874;307;341;465;476;42,70657127;19875;3093;CZ053;Pardubický kraj
5313;Ústí nad Orlicí;26573;44;145;15,79799044;4198;21,26594664;5651;34;1,282127736;215;255;11;18;60;54;10;0;0;57,78443662;57,56082245;36,13158978;8,237209484;0,803330564;33,17502333;1,409731085;6336,6525;-;-;681,5175;12,8609;3977,5896;6320,2354;153,044;282,4163;1286,8698;11008,6205;19051,186;317;273;557;412;42,75390434;16724;3093;CZ053;Pardubický kraj
5314;Vysoké Mýto;32454;-23;59;16,09354779;5223;20,52443458;6661;87;1,959266605;405;445;15;46;75;48;15;0;0;70,0706637;77,04786948;18,47971768;8,56098154;1,833545643;19,53480911;0,598748243;15218,9916;-;-;824,4286;58,9912;3650,2329;5506,7858;516,8693;519,4499;1893,8571;19752,6443;28189,6064;338;361;538;479;42,59912492;20570;3093;CZ053;Pardubický kraj
5315;Žamberk;29463;53;-85;16,55296474;4877;19,17998846;5651;49;1,271984925;243;273;8;26;56;54;42;0;0;59,34486267;54,6851746;39,54621633;7,87674556;1,251709511;31,52668225;1,479569136;9135,8813;-;0,0005;934,0825;29,6394;6606,7182;8875,1558;352,3719;384,4002;1833,0023;16706,3219;28151,2521;339;286;418;503;41,80716492;18935;3093;CZ053;Pardubický kraj
6101;Bystřice nad Pernštejnem;19755;-4;-51;14,61908378;2888;21,43761073;4235;91;3,595488015;459;496;16;169;46;40;20;0;0;56,43499443;64,45902326;32,2019742;7,997302396;1,602433777;33,9652694;1,253533895;12657,0572;-;-;579,0992;76,5413;6323,1214;11817,7718;557,5459;471,6615;2310,8954;19635,8191;34793,6937;215;219;223;274;43,49139458;12632;3107;CZ063;Kraj Vysočina
6102;Havlíčkův Brod;52932;-24;304;16,35305675;8656;20,34686012;10770;139;2,049522673;687;751;35;106;150;137;27;0;0;66,134335;77,02655855;20,26059191;7,968211725;1,430030772;24,46742251;0,697527317;32192,2431;-;-;1087,9301;45,8699;8467,6495;15462,2245;903,7101;911,9404;4123,583;41793,6926;63195,1506;590;614;989;685;42,57094007;33506;3107;CZ063;Kraj Vysočina
6103;Humpolec;17852;-6;126;15,49406229;2766;21,13488685;3773;66;2,209847079;250;265;12;23;65;48;28;0;0;57,33938575;75,47467273;21,08331931;8,042904625;2,792446348;31,82526328;0,948572558;9868,3915;-;0,0372;438,8819;11,127;2756,6658;7257,1166;636,7617;332,8758;1501,1482;13075,1034;22803,0057;217;223;364;238;43,26747703;11313;3107;CZ063;Kraj Vysočina
6104;Chotěboř;21872;-31;0;15,17922458;3320;21,96415508;4804;101;2,244049326;313;367;11;96;60;31;18;0;0;61,67570485;70,79249239;25,75494442;6,895502339;1,609617993;29,81917482;0,977954862;14366,8914;-;-;606,14;94,536;5226,8041;9811,9902;529,6443;447,0536;1821,9093;20294,3715;32904,9689;211;242;300;300;43,54695501;13748;3107;CZ063;Kraj Vysočina
6105;Jihlava;101074;-54;505;16,36919485;16545;19,49759582;19707;146;2,528423553;1639;1789;80;309;314;223;41;0;0;58,47395379;73,79564764;23,59878044;8,75250603;1,587725923;31,18581426;0,926643476;39775,62;-;0,0125;1359,1265;45,256;12719,6678;28746,2261;1463,5221;1288,9632;6778,8562;53899,6828;92177,2504;1042;1096;1649;1144;42,26649781;64822;3107;CZ063;Kraj Vysočina
6106;Moravské Budějovice;23098;-2;-22;14,31725691;3307;20,85894883;4818;60;3,192755156;483;536;23;101;52;34;10;0;0;67,72152906;89,83976836;7,804509173;6,642723118;1,237789574;24,39795825;0,481841779;25189,2641;-;-;631,2093;29,2879;2188,2274;10101,2143;512,4682;515,1384;2235,0741;28037,9887;41401,8837;263;265;328;350;43,42146506;14973;3107;CZ063;Kraj Vysočina
6107;Náměšť nad Oslavou;13440;-26;13;15,17113095;2039;21,13839286;2841;32;2,791234141;242;273;14;28;23;23;18;0;0;53,95546815;87,69507314;9,17380647;9,479562699;3,009721629;33,55524752;0,760692024;9997,064;-;-;330,1406;26,8009;1045,7957;7089,6086;635,899;289,9295;1712,9283;11399,8012;21128,1666;140;166;241;228;43,52127976;8560;3107;CZ063;Kraj Vysočina
6108;Nové Město na Moravě;19386;-5;-10;15,91870422;3086;20,72113897;4017;59;3,143482136;388;466;14;131;50;47;63;0;0;55,21983451;64,36191297;32,88740909;7,168141655;1,122442982;36,48958086;1,341444218;10408,1608;-;-;426,8407;17,9798;5318,323;10686,0899;328,711;313,0967;1786,1164;16171,3043;29285,3183;203;208;257;267;42,69447024;12283;3107;CZ063;Kraj Vysočina
6109;Pacov;9364;-49;-17;13,15677061;1232;23,54762922;2205;64;1,339809077;80;85;5;1;20;18;8;0;0;60,89124506;78,70353847;19,00145891;7,249640937;1,135989034;30,72312497;0,812473994;11243,1666;-;-;317,9134;9,9384;2714,4468;7207,8364;266,5101;267,5328;1433,2781;14285,4652;23460,6226;85;134;135;152;45,06930799;5927;3107;CZ063;Kraj Vysočina
6110;Pelhřimov;45086;-73;95;14,44128998;6511;21,39910393;9648;192;1,220350636;355;393;17;13;92;72;48;0;0;61,55825984;75,03407069;22,70762952;6,980878186;1,645634884;29,81522709;0,8807405;38164,4092;-;-;1126,4336;22,2003;11549,7301;24634,9578;1359,7128;944,4629;4823,5173;50862,7732;82625,424;424;497;672;577;43,73208978;28927;3107;CZ063;Kraj Vysočina
6111;Světlá nad Sázavou;19690;-7;-62;14,21025901;2798;21,95022854;4322;89;3,604523323;459;480;19;122;56;47;18;0;0;55,29822781;73,31676758;23,20101082;6,616388146;1,832644856;36,25273919;1,120474266;11763,7247;-;-;545,637;13,0878;3722,6178;10518,9201;531,7514;391,4243;1528,355;16045,0673;29015,5181;234;241;247;309;44,26592179;12570;3107;CZ063;Kraj Vysočina
6112;Telč;12975;3;24;15,22157996;1975;21,0867052;2736;59;4,378683989;364;381;17;59;39;21;31;0;0;58,82343904;77,02402013;20,52993179;7,522376613;2,260668712;31,39351564;0,892844049;13199,9477;-;-;401,1928;17,9973;3518,3054;9146,0921;658,6164;318,5351;1873,0114;17137,4432;29133,6982;153;150;197;173;43,23603083;8264;3107;CZ063;Kraj Vysočina
6113;Třebíč;74272;4;-226;15,17126239;11268;20,39530375;15148;133;3,571428571;1730;1864;85;401;233;138;39;0;0;63,98032442;86,14280841;11,17672931;7,540884459;1,715175997;26,76361512;0,59603334;46155,7702;-;5,6844;1285,8301;144,6913;5988,5504;22413,2747;1436,3796;1172,5172;5142,6205;53580,5264;83745,3184;771;767;702;928;43,08546963;47856;3107;CZ063;Kraj Vysočina
6114;Velké Meziříčí;36390;97;58;17,01291564;6191;18,03792251;6564;96;2,763479875;655;707;33;109;177;114;21;0;0;60,86298805;78,56320375;18,15142132;8,171719982;2,302678338;28,66261363;0,78610872;22637,3299;-;-;883,1365;63,5168;5230,1802;13569,6465;1090,1494;686,4115;3182,2989;28814,1634;47342,6697;488;391;486;428;41,26663919;23635;3107;CZ063;Kraj Vysočina
6115;Žďár nad Sázavou;42627;38;-59;15,69897014;6692;20,41663734;8703;77;2,355734112;645;730;35;90;107;82;44;0;0;49,41340022;73,12232872;24,60291957;6,719017632;2,912035921;40,95554622;1,333654397;16781,6189;-;-;513,8842;8,1727;5646,385;19021,8093;1352,4955;559,3086;2561,3401;22950,0608;46445,0143;461;423;508;567;42,84173177;27232;3107;CZ063;Kraj Vysočina
6201;Blansko;57126;58;103;16,64566047;9509;20,86265448;11918;65;1,705210365;612;688;41;106;197;147;45;0;0;37,74831657;74,36071118;17,79465898;9,014716185;0,76492617;52,47204108;1,696534719;9864,0749;-;-;928,1578;112,4457;2360,4918;18439,2476;268,8034;575,4517;2592,4179;13265,1702;35141,0908;641;583;902;799;42,80504499;35699;3115;CZ064;Jihomoravský kraj
6202;Boskovice;52010;37;137;16,19688521;8424;20,16919823;10490;114;3,415440072;1137;1243;60;328;255;120;38;0;0;52,4568009;70,81885351;22,12217546;9,236531781;0,933313209;37,37335411;1,155830464;18984,1566;-;-;1375,0516;517,2215;5930,2124;19098,6509;476,9447;780,6393;3939,4427;26806,6421;51102,3197;578;541;776;639;42,44122284;33096;3115;CZ064;Jihomoravský kraj
6203;Brno;381346;590;75;15,56040971;59339;20,83593377;79457;48;3,581074979;8724;9885;265;3215;1447;173;130;0;0;33,16625814;65,62017675;4,264924695;37,08576896;1,962911811;27,78506109;0,699249026;5009,6466;-;17,2111;2061,0696;220,7835;325,5975;6395,6483;451,8289;2111,0873;6425,4257;7634,3083;23018,2985;4642;4052;10135;10060;42,90121832;242550;3115;CZ064;Jihomoravský kraj
6204;Břeclav;59715;-77;124;14,79360295;8834;20,45717156;12216;23;3,149545665;1227;1329;76;157;104;101;103;2;124;59,60010749;74,60037649;7,489041939;11,52946072;4,415682505;24,45474928;0,785989669;19512,7264;-;2971,9345;769,9666;942,8511;1958,8591;10732,3075;1937,8838;1062,4184;3997,4461;26156,3377;43886,3935;564;641;836;712;43,32399732;38665;3115;CZ064;Jihomoravský kraj
6205;Bučovice;16111;28;-1;15,55459003;2506;19,71944634;3177;26;2,618299533;275;294;11;65;32;31;4;0;0;67,78061827;93,35998287;2,469822067;9,429234688;0,934665869;21,85548117;0,375341616;10820,1129;-;4,6737;399,4698;79,1683;286,2442;3737,0239;159,8166;291,0624;1321,2231;11589,6689;17098,7949;186;158;302;303;42,6449941;10428;3115;CZ064;Jihomoravský kraj
6206;Hodonín;60685;-33;-91;14,73675538;8943;20,18291176;12248;19;4,9820018;1993;2159;81;476;199;137;36;1;i.d.;60,40994455;80,09961724;4,659400414;12,42435577;3,427976706;23,73772298;0,644399034;13841,0696;-;1544,3403;591,9755;497,2985;805,136;6790,0009;980,5475;797,6371;2756,2584;17279,8199;28604,2638;598;631;697;788;43,40533081;39494;3115;CZ064;Jihomoravský kraj
6207;Hustopeče;36311;64;139;15,92354934;5782;19,22557903;6981;29;3,369169559;796;842;56;142;182;130;53;0;0;74,95694917;76,18732066;4,353202096;11,26235446;3,496586785;10,28410959;0,462628831;20279,3059;-;3012,3564;674,159;1493,1482;1158,7219;3651,953;1241,6603;694,5147;3304,8193;26617,6914;35510,6387;420;356;621;482;42,29144061;23548;3115;CZ064;Jihomoravský kraj
6208;Ivančice;24459;-5;86;15,63023836;3823;19,64512041;4805;24;1,626118744;258;330;13;64;180;86;8;0;0;54,20961208;81,94444988;5,996511754;10,68151312;1,547936381;33,56093842;0,814773952;7664,1777;-;505,684;448,4528;173,7323;560,8474;5790,3367;267,0686;317,7445;1525,1586;9352,8942;17253,2026;234;239;528;442;42,48025267;15831;3115;CZ064;Jihomoravský kraj
6209;Kuřim;23345;58;284;18,34654102;4283;17,89248233;4177;10;2,275979557;334;375;11;100;86;76;9;0;0;50,60238986;86,3211356;3,938533866;13,04423619;0,865293279;35,48808067;0,762897551;3365,6603;-;-;333,5735;46,2019;153,5634;2734,4162;66,6723;245,4168;759,6635;3898,9991;7705,1679;235;177;766;482;40,89918612;14885;3115;CZ064;Jihomoravský kraj
6210;Kyjov;55543;-86;168;14,55268891;8083;20,78029635;11542;48;4,327016185;1564;1735;70;540;139;100;32;0;0;60,82546695;84,17721214;4,376048661;9,585790322;1,041885194;28,54685754;0,645089328;24081,6996;-;1579,1367;938,8909;756,694;1251,9147;13426,5815;490,0349;989,0551;3519,476;28608,3359;47033,4834;535;621;847;679;43,48498461;35918;3115;CZ064;Jihomoravský kraj
6211;Mikulov;20265;27;108;15,67727609;3177;19,51147298;3954;17;4,160971906;548;568;15;92;210;118;110;0;0;64,12501444;70,70723286;2,898796521;12,7456029;9,243060082;13,88632258;0,721566677;11068,4881;-;3692,629;294,1584;144,9165;453,7767;3389,8793;2256,3827;433,0482;2678,3627;15653,9687;24411,6416;223;196;423;315;42,47187269;13134;3115;CZ064;Jihomoravský kraj
6212;Moravský Krumlov;22452;36;47;14,75592375;3313;20,45252093;4592;40;3,874488404;568;593;24;115;97;57;10;0;0;70,55042449;93,52197995;1,750743386;8,501025513;0,973261027;19,97528897;0,34262106;22949,9933;-;532,0052;433,1284;194,9249;429,6268;6948,04;338,5311;516,3387;2440,588;24539,6786;34783,1764;249;213;422;375;43,03055407;14547;3115;CZ064;Jihomoravský kraj
6213;Pohořelice;14599;22;219;17,17925885;2508;17,72724159;2588;15;3,497615262;330;360;12;62;129;87;20;0;0;70,37145002;93,54548384;0,99881834;10,8368765;8,738131274;10,05354221;0,304355937;12855,2811;-;406,8815;230,4658;112,3899;137,2604;1963,276;1706,3999;298,115;1818,1321;13742,2787;19528,2017;160;138;458;239;41,03455716;9503;3115;CZ064;Jihomoravský kraj
6214;Rosice;26284;49;145;17,79789986;4678;19,32734744;5080;25;2,107302895;348;386;23;43;90;83;19;0;0;45,41821371;85,89164194;7,665857451;8,913942234;0,58740636;45,0804377;1,08662012;6805,3238;-;-;443,1072;67,3418;607,3774;7864,2256;102,4723;330,195;1224,831;7923,1502;17444,8741;320;271;608;463;41,68535991;16526;3115;CZ064;Jihomoravský kraj
6215;Slavkov u Brna;24027;93;374;18,64569027;4480;17,44287676;4191;18;2,154659617;326;341;14;73;176;96;7;0;0;70,17745254;91,1541096;2,561773578;11,22963182;1,094851331;17,49806431;0,329800252;10088,2181;-;43,3543;534,4322;117,69;283,5169;2759,5014;172,6616;340,6444;1430,3049;11067,2115;15770,3238;303;210;830;456;40,40881092;15356;3115;CZ064;Jihomoravský kraj
6216;Šlapanice;70414;252;625;19,20640782;13524;17,84304258;12564;43;1,944153895;855;928;43;175;379;245;17;0;0;50,24691144;85,52880412;4,31851155;10,88805838;0,720482082;38,14454809;0,85653993;14745,9899;0,135;125,1628;1272,9296;352,1932;744,553;13088,342;247,2153;817,2842;2918,6791;17240,9635;34312,4841;860;608;2165;1540;40,50835061;44326;3115;CZ064;Jihomoravský kraj
6217;Tišnov;31725;20;223;18,0394011;5723;19,58392435;6213;89;3,499544857;692;728;32;244;126;113;17;0;0;47,39747448;72,80351372;19,16241125;8,365283183;0,863159063;43,37408327;1,332507858;11813,8882;-;-;861,4268;442,2694;3109,5008;14849,6297;295,5127;476,6055;2387,348;16227,0852;34236,1811;335;315;630;407;41,55702128;19789;3115;CZ064;Jihomoravský kraj
